
> nexus@1.1.0 dev
> vite --host 127.0.0.1 --port 5173
[2m13:05:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrelease/win-unpacked.tmp/LICENSES.chromium.html[22m
[2m13:05:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrelease/win-unpacked.tmp/LICENSES.chromium.html[22m
[2m13:05:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrelease/win-unpacked.tmp/LICENSES.chromium.html[22m
[2m13:05:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrelease/win-unpacked.tmp/LICENSES.chromium.html[22m
[2m13:05:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrelease/win-unpacked.tmp/LICENSES.chromium.html[22m
[2m13:05:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrelease/win-unpacked.tmp/LICENSES.chromium.html[22m
[2m13:05:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrelease/win-unpacked.tmp/LICENSES.chromium.html[22m
[2m13:05:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrelease/win-unpacked.tmp/LICENSES.chromium.html[22m
[2m13:05:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrelease/win-unpacked.tmp/LICENSES.chromium.html[22m
[2m13:05:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrelease/win-unpacked.tmp/LICENSES.chromium.html[22m
[2m13:05:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrelease/win-unpacked.tmp/LICENSES.chromium.html[22m
[2m13:05:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrelease/win-unpacked.tmp/LICENSES.chromium.html[22m
[2m13:05:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrelease/win-unpacked.tmp/LICENSES.chromium.html[22m
[2m13:05:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrelease/win-unpacked.tmp/LICENSES.chromium.html[22m
[2m13:05:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrelease/win-unpacked.tmp/LICENSES.chromium.html[22m
[2m13:05:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mrelease/win-unpacked.tmp/LICENSES.chromium.html[22m

C:\Users\isaha\Desktop\Nexus>
